Name,Code,All usual residents,Households
ANTRIM,N11000001, 23353 , 9576 
CREGGAN-CRANFIELD,N11000002, 110 , 34 
CRUMLIN,N11000003, 5099 , 1763 
DUNADRY,N11000004, 430 , 190 
GROGGAN,N11000005, 135 , 54 
KILLEAD,N11000006, 81 , 32 
MILLTOWN (ANTRIM),N11000007, 115 , 39 
MONEYGLASS,N11000008, 103 , 38 
PARKGATE,N11000009, 676 , 256 
RANDALSTOWN,N11000010, 5099 , 1991 
TEMPLEPATRICK,N11000011, 1437 , 605 
TOOME,N11000012, 781 , 263 
ARDMILLAN,N11000013, 70 , 25 
BALLOO,N11000014, 189 , 83 
BALLYBARNES,N11000015, 242 , 101 
BALLYCRANBEG,N11000017, 82 , 31 
BALLYDRAIN,N11000018, 123 , 50 
BALLYFRENIS,N11000020, 78 , 31 
BALLYGALGET,N11000021, 90 , 35 
BALLYGOWAN,N11000022, 2957 , 1077 
BALLYHALBERT,N11000023, 1026 , 407 
BALLYSTOCKART,N11000024, 68 , 28 
BALLYWALTER,N11000025, 2027 , 873 
CARROWDORE,N11000026, 960 , 382 
CLOUGHEY,N11000027, 1075 , 431 
COMBER,N11000028, 9078 , 3814 
COTTON,N11000029, 185 , 81 
DONAGHADEE,N11000030, 6869 , 3000 
GLASTRY,N11000031, 59 , 21 
GREYABBEY,N11000032, 939 , 406 
KILLINCHY,N11000033, 539 , 205 
KILMOOD,N11000034, 130 , 46 
KIRCUBBIN,N11000035, 1153 , 471 
KIRKISTOWN,N11000036, 96 , 35 
LISBANE,N11000037, 430 , 178 
LOUGHRIES,N11000038, 188 , 85 
MILLISLE,N11000039, 2318 , 991 
NEWTOWNARDS,N11000040, 28039 , 11533 
PORTAFERRY,N11000041, 2514 , 978 
PORTAVOGIE,N11000042, 2122 , 833 
RUBANE,N11000043, 216 , 78 
WHITEROCK,N11000044, 355 , 141 
ACTON,N11000045, 72 , 28 
AGHORY,N11000046, 50 , 20 
ANNAGHMORE (ARMAGH LGD),N11000047, 75 , 29 
ANNAGHMORE (MOSS ROAD),N11000048, 265 , 93 
ANNAHUGH,N11000049, 275 , 98 
ARDRESS,N11000050, 90 , 39 
ARMAGH,N11000051, 14749 , 5871 
ARTASOOLY,N11000052, 190 , 59 
BLACKWATERTOWN,N11000055, 376 , 150 
BROOMHILL,N11000056, 197 , 91 
CHARLEMONT,N11000058, 109 , 52 
CLADYMORE,N11000059, 139 , 52 
COLLEGELAND,N11000061, 122 , 42 
DARKLEY,N11000062, 224 , 80 
DERRYHALE,N11000063, 360 , 129 
EDENAVEYS,N11000067, 190 , 80 
EGLISH (ARMAGH LGD),N11000068, 100 , 42 
GLENANNE (LISDRUMCHOR),N11000070, 151 , 64 
HAMILTONSBAWN,N11000072, 895 , 343 
KEADY,N11000073, 3036 , 1239 
KILLYLEA,N11000074, 253 , 107 
KILMORE (ARMAGH LGD),N11000075, 190 , 74 
LAURELVALE / MULLAVILLY,N11000076, 1284 , 476 
LOUGHGALL,N11000078, 282 , 116 
LOUGHGILLY,N11000079, 84 , 42 
MADDEN,N11000080, 77 , 31 
MARKETHILL,N11000081, 1652 , 688 
MIDDLETOWN,N11000082, 237 , 91 
MILFORD,N11000083, 569 , 215 
MILLTOWN (AGHORY),N11000084, 118 , 55 
MILLTOWN (BENBURB),N11000085, 108 , 39 
MOUNTNORRIS,N11000086, 155 , 79 
MULLAGHBRACK,N11000087, 54 , 24 
POYNTZPASS,N11000088, 614 , 255 
RICHHILL,N11000089, 2821 , 1076 
TANDRAGEE,N11000093, 3486 , 1382 
TYNAN,N11000097, 71 , 35 
AHOGHILL,N11000098, 3403 , 1320 
BALLYMENA,N11000099, 29467 , 12105 
BROUGHSHANE,N11000100, 2851 , 1235 
CARGAN,N11000101, 588 , 223 
CLOGH,N11000102, 220 , 90 
CULLYBACKEY,N11000103, 2569 , 1088 
GRANGE CORNER,N11000104, 468 , 191 
KELLS / CONNOR,N11000105, 2053 , 808 
MARTINSTOWN,N11000106, 345 , 108 
PORTGLENONE,N11000107, 1174 , 498 
BALLYBOGY,N11000108, 539 , 209 
BALLYMONEY,N11000109, 10393 , 4353 
BALNAMORE,N11000110, 900 , 342 
BENDOORAGH,N11000111, 622 , 217 
BUSHVALE,N11000112, 115 , 42 
CARNEATLY,N11000113, 97 , 37 
CLOGH MILLS,N11000114, 1309 , 514 
CORKEY,N11000115, 202 , 59 
DERRYKEIGHAN,N11000116, 136 , 45 
DERVOCK,N11000117, 714 , 302 
DUNAGHY,N11000118, 391 , 149 
DUNLOY,N11000119, 1215 , 389 
FINVOY,N11000120, 187 , 52 
LOUGHGUILE,N11000121, 396 , 128 
MAGHERAHONEY,N11000122, 77 , 29 
RASHARKIN,N11000123, 1114 , 394 
STRANOCUM,N11000124, 297 , 110 
ANNACLONE,N11000125, 150 , 61 
ARDTANAGH,N11000126, 87 , 31 
ASHFIELD / GOWDYSTOWN,N11000127, 100 , 40 
BANBRIDGE,N11000131, 16653 , 6698 
CORBET,N11000133, 107 , 39 
DROMORE (BANBRIDGE LGD),N11000135, 6011 , 2443 
GILFORD,N11000137, 1927 , 785 
KATESBRIDGE,N11000139, 144 , 51 
KINALLEN,N11000141, 961 , 378 
LAWRENCETOWN,N11000142, 956 , 386 
LEITRIM,N11000143, 121 , 44 
LENADERG,N11000144, 340 , 136 
LOUGHBRICKLAND,N11000145, 688 , 282 
MONEYSLANE,N11000146, 230 , 92 
RATHFRILAND,N11000147, 2472 , 982 
SCARVA,N11000148, 357 , 152 
TULLYLISH,N11000149, 98 , 53 
WARINGSFORD,N11000150, 176 , 73 
BELFAST CITY,N11000151, 280211 , 120341 
HANNAHSTOWN,N11000152, 164 , 65 
CARRICKFERGUS,N11000153, 27903 , 11536 
GREENISLAND,N11000154, 5484 , 2324 
KNOCKNAGULLIAGH,N11000155, 52 , 22 
TROOPERSLANE,N11000156, 84 , 37 
WHITEHEAD,N11000157, 3786 , 1633 
CARRYDUFF,N11000159, 6947 , 2574 
CROSSNACREEVY,N11000160, 317 , 133 
METROPOLITAN CASTLEREAGH,N11000162, 55783 , 23484 
MONEYREAGH,N11000163, 1379 , 516 
RYAN PARK,N11000164, 141 , 61 
ARTICLAVE,N11000165, 920 , 370 
BALLYTOBER,N11000167, 62 , 29 
BOLERAN,N11000168, 142 , 47 
BOVEEDY,N11000169, 72 , 29 
CASTLEROCK,N11000170, 1287 , 563 
CASTLEROE,N11000171, 470 , 179 
CLAREHILL,N11000172, 139 , 52 
COLERAINE,N11000173, 24630 , 9838 
CRAIGAVOLE,N11000174, 74 , 21 
DRUMAGARNER,N11000175, 59 , 21 
GARVAGH,N11000176, 1274 , 535 
GLENKEEN,N11000177, 86 , 33 
GLENULLIN,N11000178, 177 , 61 
KILREA,N11000179, 1679 , 667 
MACOSQUIN,N11000180, 614 , 247 
PORTBALLINTRAE,N11000182, 601 , 306 
PORTRUSH,N11000183, 6442 , 2821 
PORTSTEWART,N11000184, 8029 , 3345 
ARDBOE,N11000186, 687 , 215 
BALLINDERRY,N11000188, 345 , 113 
BALLYLIFFORD,N11000189, 135 , 41 
BALLYRONAN,N11000190, 568 , 204 
CHURCHTOWN,N11000191, 107 , 42 
COAGH,N11000192, 662 , 262 
COOKSTOWN,N11000193, 11620 , 4519 
DRAPERSFIELD,N11000196, 98 , 27 
DRUMMULLAN,N11000197, 174 , 63 
DUNMAN,N11000198, 53 , 20 
DUNNAMORE,N11000199, 119 , 35 
MONEYMORE,N11000203, 1897 , 730 
MOORTOWN,N11000204, 521 , 172 
ORRITOR,N11000205, 147 , 54 
POMEROY,N11000206, 789 , 306 
SANDHOLES,N11000207, 126 , 50 
STEWARTSTOWN,N11000208, 650 , 271 
THE LOUP,N11000209, 220 , 68 
THE ROCK,N11000210, 114 , 43 
TULLYHOGUE,N11000211, 193 , 81 
AGHAGALLON,N11000212, 1056 , 353 
BALLYMACMAINE,N11000213, 357 , 124 
BLACKSKULL,N11000215, 340 , 128 
BLEARY,N11000216, 1011 , 378 
CRAIGAVON URBAN AREA including AGHACOMMON,N11000218, 64193 , 25710 
DERRYADD,N11000219, 132 , 44 
DERRYMACASH,N11000220, 695 , 221 
DERRYMORE,N11000221, 282 , 94 
DERRYTRASNA,N11000222, 365 , 117 
DOLLINGSTOWN,N11000223, 2126 , 800 
DONAGHCLONEY,N11000224, 1701 , 649 
DRUMNACANVY,N11000225, 999 , 365 
GAMLESTOWN,N11000226, 148 , 51 
GIBSON'S HILL,N11000227, 162 , 83 
MAGHERALIN,N11000228, 1337 , 530 
MAGHERY,N11000229, 183 , 71 
MILLTOWN (CO. ARMAGH),N11000230, 109 , 33 
MILLTOWN (CO. DOWN),N11000231, 123 , 40 
SCOTCH STREET,N11000232, 513 , 203 
TARTARAGHAN,N11000233, 51 , 21 
THE BIRCHES,N11000234, 319 , 127 
WARINGSTOWN,N11000235, 3647 , 1400 
ARDMORE,N11000236, 433 , 149 
BALLYRORY,N11000237, 68 , 25 
CAMPSEY,N11000238, 157 , 54 
CLAUDY,N11000240, 1336 , 503 
CULMORE,N11000242, 3466 , 1088 
DERRY CITY,N11000243, 83125 , 32232 
EGLINTON,N11000244, 3650 , 1304 
GOSHADEN,N11000245, 80 , 31 
KILLALOO,N11000246, 88 , 28 
KILLEA,N11000247, 167 , 52 
LETTERSHENDONEY,N11000248, 502 , 181 
MAYDOWN,N11000249, 506 , 177 
NEWBUILDINGS,N11000250, 2599 , 959 
NIXON'S CORNER,N11000251, 242 , 84 
PARK,N11000252, 509 , 170 
STRAIDARRAN,N11000253, 401 , 152 
STRATHFOYLE,N11000254, 2412 , 910 
TAMNAHERIN,N11000255, 251 , 72 
ANNACLOY,N11000257, 318 , 105 
ANNSBOROUGH,N11000258, 767 , 273 
ARDGLASS,N11000259, 1643 , 640 
BALLYALTON,N11000260, 132 , 49 
BALLYHORNAN,N11000261, 369 , 166 
BALLYKINLER,N11000262, 447 , 170 
BALLYNAHINCH,N11000263, 5715 , 2329 
BALLYNOE,N11000264, 169 , 57 
BRYANSFORD,N11000265, 306 , 114 
BURRENBRIDGE,N11000266, 199 , 78 
CASTLEWELLAN,N11000268, 2792 , 1026 
CLONVARAGHAN,N11000270, 186 , 67 
CLOUGH,N11000271, 279 , 105 
CONEY ISLAND,N11000272, 57 , 25 
CROSSGAR,N11000273, 1892 , 726 
DARRAGH CROSS,N11000274, 490 , 172 
DOWNPATRICK,N11000276, 10874 , 4192 
DRUMANESS,N11000278, 1344 , 497 
DRUMAROAD,N11000279, 183 , 62 
DUNDRUM,N11000280, 1551 , 665 
KILCLIEF,N11000281, 191 , 74 
KILCOO,N11000282, 335 , 122 
KILLOUGH,N11000283, 843 , 346 
KILLYLEAGH,N11000284, 2928 , 1196 
KILMORE (DOWN LGD),N11000285, 310 , 112 
LOUGHINISLAND,N11000286, 218 , 66 
MAGHERA (DOWN LGD),N11000287, 211 , 73 
NEWCASTLE,N11000288, 7743 , 3224 
RAHOLP,N11000289, 315 , 101 
SAINTFIELD,N11000290, 3406 , 1322 
SAUL,N11000291, 97 , 35 
SEAFORDE,N11000292, 263 , 111 
SHRIGLEY,N11000293, 437 , 175 
STRANGFORD,N11000294, 495 , 232 
THE SPA,N11000295, 583 , 203 
AGHAGINDUFF / CABRAGH,N11000296, 374 , 129 
ANNAGHMORE (DUNGANNON LGD),N11000297, 870 , 279 
AUGHER,N11000298, 305 , 132 
AUGHNACLOY,N11000299, 1041 , 402 
BALLYGAWLEY,N11000300, 711 , 271 
BALLYNAKILLY,N11000301, 243 , 91 
BENBURB,N11000302, 409 , 144 
BROCKAGH / MOUNTJOY,N11000303, 299 , 92 
CALEDON,N11000304, 468 , 192 
CAPPAGH,N11000305, 53 , 25 
CASTLECAULFIELD,N11000308, 659 , 258 
CLOGHER,N11000309, 709 , 272 
CLONMORE,N11000310, 193 , 60 
COALISLAND,N11000311, 5700 , 2055 
DERNAGH / CLONOE,N11000312, 308 , 109 
DERRYLEE,N11000313, 64 , 24 
DONAGHMORE,N11000314, 1122 , 403 
DUNGANNON,N11000315, 14332 , 5386 
EDENDORK,N11000317, 230 , 85 
EGLISH (DUNGANNON LGD),N11000318, 492 , 143 
FIVEMILETOWN,N11000319, 1243 , 552 
GALBALLY,N11000320, 179 , 71 
GRANVILLE,N11000321, 300 , 115 
KILLEEN (DUNGANNON LGD),N11000322, 407 , 144 
KILLYMAN,N11000323, 682 , 257 
MOY,N11000324, 1603 , 591 
NEWMILLS,N11000325, 556 , 223 
TAMNAMORE,N11000326, 269 , 109 
THE BUSH,N11000327, 484 , 181 
ARNEY / SKEA,N11000330, 125 , 45 
BALLINAMALLARD,N11000331, 1432 , 561 
BALLYCASSIDY / LARAGH / TRORY,N11000332, 363 , 145 
BELCOO / HOLYWELL,N11000333, 540 , 213 
BELLANALECK,N11000334, 532 , 190 
BELLEEK (FERMANAGH LGD),N11000335, 904 , 380 
BROOKEBOROUGH,N11000336, 452 , 181 
CLABBY,N11000341, 268 , 100 
DERRYGONNELLY,N11000342, 678 , 266 
DERRYLIN,N11000343, 640 , 249 
DONAGH,N11000344, 179 , 66 
EDERNEY,N11000345, 587 , 244 
ENNISKILLEN,N11000346, 13790 , 5729 
FLORENCECOURT / DRUMLAGHY,N11000347, 91 , 41 
GARRISON,N11000348, 351 , 151 
IRVINESTOWN,N11000349, 2264 , 954 
KESH,N11000350, 1036 , 444 
KILLADEAS,N11000351, 63 , 25 
KINAWLEY,N11000353, 141 , 55 
LACK,N11000354, 111 , 50 
LETTERBREEN,N11000355, 68 , 26 
LISBELLAW,N11000356, 1102 , 407 
LISNARICK,N11000357, 238 , 94 
LISNASKEA,N11000358, 2960 , 1152 
MAGHERAVEELY,N11000359, 66 , 26 
MAGUIRESBRIDGE,N11000360, 1038 , 395 
MONEA,N11000361, 206 , 76 
NEWTOWNBUTLER,N11000363, 987 , 411 
PETTIGOE / TULLYHOMMON,N11000364, 63 , 31 
ROSSLEA,N11000365, 528 , 221 
SPRINGFIELD,N11000366, 73 , 27 
TAMLAGHT (FERMANAGH LGD),N11000367, 409 , 157 
TEEMORE,N11000368, 184 , 64 
TEMPO,N11000369, 489 , 215 
BALLYCARRY,N11000371, 1371 , 536 
BALLYGALLEY,N11000372, 818 , 333 
BALLYSTRUDDER,N11000373, 992 , 389 
CARNCASTLE,N11000377, 101 , 36 
CARNLOUGH,N11000378, 1512 , 563 
CROSSHILL,N11000379, 80 , 24 
GLENARM,N11000385, 564 , 242 
GLENOE,N11000386, 105 , 41 
GLYNN,N11000387, 632 , 267 
LARNE,N11000389, 18705 , 8152 
MAGHERAMORNE,N11000390, 215 , 86 
MILL BAY,N11000391, 103 , 40 
MOUNTHILL,N11000392, 114 , 46 
MULLAGHBOY,N11000393, 364 , 148 
ARDGARVAN,N11000396, 108 , 48 
ARTIKELLY,N11000397, 309 , 111 
BALLYKELLY,N11000398, 2103 , 758 
BELLARENA,N11000399, 332 , 125 
BURNFOOT,N11000400, 239 , 92 
DERNAFLAW,N11000401, 299 , 90 
DRUMSURN,N11000402, 459 , 161 
DUNGIVEN,N11000403, 3286 , 1170 
FEENY,N11000404, 690 , 243 
FOREGLEN,N11000405, 261 , 88 
GLACK,N11000406, 244 , 86 
GORTNAHEY,N11000407, 278 , 104 
GREYSTEEL,N11000408, 1454 , 526 
LARGY,N11000409, 162 , 55 
LIMAVADY,N11000410, 12047 , 4766 
AGHALEE,N11000412, 863 , 300 
ANNAHILT,N11000413, 1045 , 371 
BALLYAUGHLIS,N11000414, 99 , 44 
BALLYCARN,N11000415, 105 , 38 
BALLYLESSON,N11000416, 111 , 44 
BALLYNADOLLY,N11000417, 79 , 32 
BALLYSKEAGH,N11000418, 194 , 101 
DROMARA,N11000421, 1006 , 399 
DRUMBEG,N11000422, 813 , 321 
DRUMBO,N11000423, 375 , 157 
DRUMLOUGH,N11000424, 74 , 24 
DUNDROD,N11000426, 193 , 55 
DUNEIGHT,N11000427, 88 , 35 
EDENDERRY (LISBURN LGD),N11000428, 287 , 153 
GLENAVY,N11000430, 1791 , 596 
HALFPENNY GATE,N11000431, 80 , 26 
HALFTOWN,N11000432, 197 , 83 
HILLHALL,N11000433, 81 , 36 
HILLSBOROUGH AND CULCAVY,N11000434, 3953 , 1729 
KESH BRIDGE,N11000435, 122 , 46 
LEGACURRY,N11000437, 82 , 31 
LISBURN CITY,N11000438, 45410 , 18415 
LONG KESH,N11000439, 358 , 117 
LOWER BALLINDERRY,N11000440, 912 , 328 
LOWER BROOMHEDGE,N11000441, 239 , 80 
LURGANURE,N11000442, 467 , 181 
LURGANVILLE,N11000443, 87 , 32 
MAGHABERRY,N11000445, 2468 , 886 
MAGHERACONLUCE,N11000446, 459 , 144 
METROPOLITAN LISBURN,N11000447, 31203 , 11454 
MILLTOWN,N11000448, 1499 , 571 
MOIRA,N11000449, 4584 , 1737 
MORNINGSIDE,N11000450, 55 , 24 
RAVERNET,N11000452, 564 , 212 
ST. JAMES,N11000453, 115 , 39 
STONEYFORD,N11000454, 605 , 213 
TULLYNACROSS,N11000456, 129 , 74 
UPPER BALLINDERRY,N11000457, 226 , 95 
UPPER BROOMHEDGE,N11000458, 78 , 27 
BALLYMAGUIGAN,N11000459, 228 , 69 
BELLAGHY,N11000461, 1115 , 383 
CASTLEDAWSON,N11000462, 2292 , 853 
CLADY (MAGHERAFELT LGD),N11000463, 567 , 195 
CREAGH,N11000464, 308 , 95 
CULNADY,N11000465, 162 , 60 
CURRAN,N11000466, 125 , 45 
DESERTMARTIN,N11000467, 273 , 102 
DRAPERSTOWN,N11000468, 1772 , 636 
GLEN (MAGHERAFELT LGD),N11000469, 132 , 47 
GLENONE,N11000470, 403 , 153 
GULLADUFF,N11000472, 593 , 194 
INNISHRUSH,N11000473, 95 , 42 
KNOCKCLOGHRIM,N11000475, 198 , 70 
LONGFIELD,N11000476, 91 , 31 
MAGHERA (MAGHERAFELT LGD),N11000477, 4217 , 1514 
MAGHERAFELT,N11000478, 8819 , 3245 
MONEYNEANY,N11000479, 171 , 63 
STRAW,N11000480, 353 , 127 
SWATRAGH,N11000481, 438 , 145 
TAMLAGHT (MAGHERAFELT LGD),N11000482, 170 , 66 
TOBERMORE,N11000484, 823 , 313 
UPPERLANDS,N11000485, 561 , 221 
ARMOY,N11000486, 498 , 189 
BALLINTOY,N11000487, 150 , 61 
BALLYCASTLE,N11000488, 5238 , 2146 
BALLYVOY,N11000489, 167 , 65 
BUSHMILLS,N11000490, 1292 , 600 
CHURCH BAY,N11000491, 52 , 26 
CUSHENDALL,N11000493, 1276 , 485 
CUSHENDUN,N11000494, 149 , 62 
GLENARIFF BAY,N11000495, 168 , 61 
KNOCKNACARRY,N11000496, 187 , 54 
LISCOLMAN,N11000497, 226 , 90 
MOSS-SIDE,N11000499, 297 , 134 
WATERFOOT,N11000500, 524 , 204 
ANNALONG,N11000502, 1796 , 705 
ATTICAL,N11000503, 171 , 61 
BALLYHOLLAND,N11000504, 664 , 215 
BALLYMADEERFY,N11000505, 69 , 29 
BALLYMARTIN,N11000506, 506 , 175 
BARNMEEN,N11000508, 136 , 54 
BELLEEK (NEWRY AND MOURNE LGD),N11000509, 375 , 127 
BESSBROOK,N11000510, 2739 , 1059 
CAMLOUGH,N11000511, 1081 , 392 
CREGGAN (NEWRY AND MOURNE LGD),N11000512, 227 , 96 
CROSSMAGLEN,N11000513, 1608 , 641 
CULLAVILLE,N11000514, 232 , 81 
CULLYHANNA,N11000515, 326 , 120 
DRUMINTEE,N11000517, 337 , 125 
DUNNAVAL / BALLYARDLE,N11000518, 161 , 54 
FORKHILL,N11000519, 498 , 179 
GLASSDRUMMAN (CO. ARMAGH),N11000520, 165 , 54 
GLASSDRUMMAN / MULLARTOWN,N11000521, 110 , 42 
GLEN (NEWRY AND MOURNE LGD),N11000522, 147 , 51 
HILLTOWN,N11000524, 1698 , 588 
JONESBOROUGH,N11000526, 465 , 163 
KILKEEL,N11000527, 6521 , 2555 
KILLEEN (NEWRY AND MOURNE LGD),N11000528, 108 , 39 
KILLOWEN,N11000529, 230 , 85 
LISLEA,N11000530, 180 , 64 
LONGSTONE,N11000531, 147 , 48 
LURGANARE,N11000532, 294 , 118 
MAYOBRIDGE,N11000533, 1068 , 359 
MEIGH,N11000534, 770 , 281 
MULLAGHBANE,N11000535, 596 , 228 
MULLAGHGLASS,N11000536, 125 , 49 
NEWRY,N11000537, 26893 , 10136 
NEWTOWNCLOGHOGE,N11000538, 457 , 169 
NEWTOWNHAMILTON,N11000539, 800 , 340 
ROSTREVOR,N11000540, 2788 , 1087 
SHEEPTOWN,N11000541, 333 , 112 
SILVERBRIDGE,N11000542, 112 , 49 
WARRENPOINT / BURREN,N11000544, 8721 , 3296 
WHITECROSS,N11000545, 352 , 118 
BALLYCLARE,N11000546, 9919 , 4026 
BALLYCOR,N11000547, 92 , 32 
BALLYCRAIGY,N11000548, 72 , 22 
BALLYEASTON,N11000549, 99 , 41 
BALLYNURE,N11000550, 977 , 380 
BALLYROBERT,N11000551, 659 , 231 
COGRY / KILBRIDE,N11000553, 1246 , 467 
CRAIGAROGAN,N11000554, 58 , 27 
DOAGH,N11000555, 1390 , 592 
HILLHEAD,N11000556, 150 , 59 
METROPOLITAN NEWTOWNABBEY,N11000559, 65555 , 26263 
MILLBANK,N11000560, 140 , 47 
ROUGHFORT,N11000561, 215 , 86 
STRAID,N11000562, 384 , 154 
BANGOR,N11000564, 61401 , 25850 
CRAWFORDSBURN,N11000566, 587 , 248 
GRAY'S PARK,N11000567, 63 , 30 
GROOMSPORT,N11000568, 1233 , 611 
HELEN'S BAY,N11000569, 1390 , 591 
HOLYWOOD,N11000570, 11332 , 4651 
METROPOLITAN NORTH DOWN,N11000571, 334 , 161 
ORLOCK,N11000572, 126 , 50 
SEAHILL,N11000573, 1018 , 431 
ALTAMUSKIN,N11000575, 79 , 23 
BERAGH,N11000576, 585 , 232 
CARRICKMORE,N11000577, 451 , 171 
CLANABOGAN,N11000578, 365 , 124 
DOOISH,N11000580, 79 , 34 
DROMORE (OMAGH LGD),N11000581, 1202 , 483 
DRUMNAKILLY,N11000583, 133 , 41 
DRUMQUIN,N11000584, 540 , 235 
EDENDERRY (OMAGH LGD),N11000587, 78 , 28 
FINTONA,N11000589, 1160 , 532 
GARVAGHEY,N11000590, 67 , 25 
GILLYGOOLY,N11000591, 63 , 21 
GORTACLARE / MOYLAGH,N11000593, 69 , 26 
GORTIN,N11000594, 412 , 168 
GREENCASTLE (OMAGH LGD),N11000596, 195 , 77 
KILSKEERY,N11000597, 64 , 29 
KNOCKMOYLE,N11000598, 89 , 22 
LOUGHMACRORY,N11000599, 429 , 143 
MOUNTFIELD,N11000600, 398 , 125 
MOUNTJOY,N11000601, 128 , 43 
OMAGH TOWN,N11000603, 19682 , 7956 
ROUSKY,N11000605, 78 , 23 
SESKINORE,N11000606, 157 , 61 
SIXMILECROSS,N11000607, 260 , 114 
TATTYREAGH,N11000608, 125 , 35 
TRILLICK,N11000610, 332 , 132 
ARDSTRAW,N11000615, 221 , 82 
ARTIGARVAN,N11000616, 721 , 287 
BALLYMAGORRY,N11000617, 602 , 239 
BREADY,N11000618, 231 , 73 
CASTLEDERG,N11000619, 2985 , 1213 
CLADY (STRABANE LGD),N11000620, 538 , 214 
CRANAGH,N11000622, 62 , 23 
DONAGHEADY,N11000623, 123 , 38 
DONEMANA,N11000624, 586 , 237 
DOUGLAS BRIDGE,N11000625, 124 , 48 
DRUMLEGAGH,N11000626, 92 , 30 
ERGANAGH,N11000627, 498 , 188 
GLEBE,N11000629, 733 , 263 
GLENMORNAN,N11000630, 142 , 58 
KILLEN,N11000631, 269 , 103 
KILLETER,N11000632, 92 , 40 
MAGHERAMASON,N11000633, 474 , 189 
NEWTOWNSTEWART,N11000634, 1547 , 619 
PLUMBRIDGE,N11000635, 234 , 103 
SION MILLS,N11000636, 1903 , 769 
SPAMOUNT,N11000637, 246 , 96 
STRABANE,N11000638, 13147 , 5113 
VICTORIA BRIDGE,N11000639, 383 , 143 