Settlement,All people,Males,Females,Lives in a household,Lives in a communal establishment,Schoolchild or full-time student aged 4 and over at their non term-time address,Area (hectares),Density (number of persons per hectare)
Aberchirder,"1,237",621,616,"1,237",-,7,40,30.7
Aberdeen,"207,932","102,858","105,074","200,096","7,836","1,310","6,548",31.76
Aberdour,"1,633",822,811,"1,598",35,42,74,21.96
Aberfeldy,"1,986",970,"1,016","1,949",37,11,125,15.93
Aberfoyle,769,379,390,735,34,10,84,9.14
Aberlady,"1,166",558,608,"1,162",4,23,34,34.05
Aberlour,972,461,511,928,44,19,70,13.84
Abernethy,"1,429",698,731,"1,429",-,25,72,19.75
Aboyne,"2,602","1,218","1,384","2,562",40,62,176,14.8
Airth,"1,871",889,982,"1,817",54,11,50,37.14
Alford,"2,142","1,053","1,089","2,131",11,27,85,25.33
Allanton,"1,185",612,573,"1,185",-,4,42,27.9
Alloa,"30,057","14,763","15,294","29,238",819,172,"1,293",23.24
Almondbank,"1,094",538,556,"1,094",-,5,56,19.71
Alness,"5,782","2,790","2,992","5,739",43,31,243,23.77
Alva,"4,773","2,279","2,494","4,770",3,44,163,29.33
Alyth,"2,403","1,131","1,272","2,394",9,9,101,23.86
Annan,"8,960","4,292","4,668","8,872",88,75,266,33.64
Annbank,912,427,485,912,-,3,22,41.59
Anstruther and Cellardyke,"4,932","2,361","2,571","4,865",67,60,182,27.03
Arbroath,"23,902","11,420","12,482","23,592",310,149,783,30.52
Ardersier,"1,150",548,602,"1,150",-,12,43,26.57
Ardrishaig,"1,349",672,677,"1,332",17,26,92,14.67
Ardrossan,"33,071","15,730","17,341","32,684",387,125,"1,046",31.62
Armadale,"11,836","5,769","6,067","11,739",97,41,283,41.82
Auchinleck,"3,819","1,849","1,970","3,741",78,14,201,19.02
Auchterarder,"4,444","2,135","2,309","4,323",121,61,308,14.43
Auchtermuchty,"2,093","1,037","1,056","2,062",31,17,63,33.4
Auldearn,643,327,316,643,-,5,26,24.47
Aviemore,"3,147","1,567","1,580","3,036",111,30,304,10.35
Avoch,"1,052",484,568,"1,052",-,16,51,20.75
Avonbridge,637,278,359,637,-,1,24,26.39
Ayr,"61,750","29,186","32,564","60,896",854,583,"2,327",26.53
Ayton,535,262,273,535,-,8,34,15.65
Balfron,"1,890",876,"1,014","1,881",9,34,83,22.72
Balintore,"1,039",504,535,"1,039",-,7,57,18.37
Ballachulish,666,323,343,639,27,6,82,8.11
Ballater,"1,533",718,815,"1,485",48,23,94,16.34
"Ballingry, Lochore and Crosshill","5,655","2,715","2,940","5,567",88,21,142,39.87
Balmedie,"2,534","1,281","1,253","2,534",-,15,87,29.21
Balmullo,"1,405",667,738,"1,405",-,21,54,26.12
Banchory,"7,278","3,573","3,705","7,230",48,189,325,22.39
Banff,"4,082","1,965","2,117","4,003",79,31,146,28.03
Bankfoot,"1,257",614,643,"1,257",-,18,56,22.43
Bathgate,"25,701","12,440","13,261","25,615",86,121,874,29.42
Beauly,"1,365",652,713,"1,353",12,16,106,12.92
Beith,"6,204","2,972","3,232","6,100",104,31,312,19.9
Bellsbank,"1,374",650,724,"1,374",-,2,42,32.39
Biggar,"2,294","1,067","1,227","2,257",37,15,98,23.51
Bilston,"1,120",542,578,"1,120",-,9,190,5.91
Birkhill and Muirhead,"2,087",992,"1,095","2,087",-,18,131,15.9
Bishopton,"4,708","2,349","2,359","4,708",-,26,136,34.67
Blackburn (Aberdeenshire),"2,960","1,512","1,448","2,960",-,14,85,34.86
Blackford,754,368,386,754,-,10,32,23.62
Blackridge,"1,953",947,"1,006","1,953",-,2,109,17.98
Blairgowrie,"8,954","4,240","4,714","8,776",178,75,531,16.87
Blairhall,927,457,470,927,-,6,31,29.97
Boddam,"1,274",652,622,"1,272",2,6,66,19.25
Bo'ness,"14,868","7,287","7,581","14,786",82,83,644,23.09
Bonnybridge,"24,975","12,172","12,803","24,797",178,99,730,34.21
Bowmore,784,369,415,763,21,8,40,19.62
Braco,572,276,296,572,-,4,25,22.67
Brae,716,368,348,700,16,14,180,3.97
Braidwood,569,275,294,569,-,2,51,11.23
Brechin,"7,481","3,608","3,873","7,407",74,43,301,24.87
Bridge of Earn,"2,709","1,225","1,484","2,538",171,29,120,22.61
Bridge of Weir,"4,884","2,410","2,474","4,884",-,63,220,22.2
Bridgend,772,384,388,772,-,4,24,31.85
Broadford,747,393,354,715,32,5,262,2.85
Brodick,848,406,442,818,30,16,136,6.25
Brookfield,553,262,291,553,-,7,39,14.17
Brora,"1,282",600,682,"1,282",-,12,116,11.08
Broxburn,"15,296","7,454","7,842","15,147",149,55,521,29.37
Buchlyvie,519,245,274,519,-,1,22,23.88
Buckhaven,"30,964","14,889","16,075","30,719",245,135,"1,239",25
Buckie,"8,273","3,980","4,293","8,154",119,88,341,24.29
Burghead,"1,945",982,963,"1,935",10,16,79,24.53
Burntisland,"6,269","3,022","3,247","6,238",31,53,220,28.47
Burrelton,671,333,338,670,1,4,65,10.36
Cairnbulg and Inverallochy,"1,375",658,717,"1,375",-,14,38,36.18
Cairneyhill,"2,465","1,207","1,258","2,465",-,43,56,43.82
Caldercruix,"2,510","1,183","1,327","2,510",-,5,57,44.02
California,810,405,405,810,-,5,31,25.77
Callander,"3,077","1,443","1,634","2,965",112,38,164,18.71
Campbeltown,"4,852","2,324","2,528","4,777",75,56,223,21.73
Cardenden and Dundonald,"5,533","2,624","2,909","5,499",34,14,142,38.94
Cardrona,883,436,447,883,-,17,26,34.47
Cardross,"2,193","1,084","1,109","2,175",18,22,87,25.13
Cargenbridge,575,282,293,575,-,4,32,17.88
Carluke,"13,579","6,549","7,030","13,456",123,42,445,30.52
Carnoustie,"11,394","5,399","5,995","11,306",88,89,343,33.18
Carnwath,"1,413",658,755,"1,411",2,13,78,18.12
Carstairs,914,470,444,914,-,3,27,34.26
Carstairs Junction,747,356,391,747,-,-,34,22.25
Castle Douglas,"4,174","1,979","2,195","4,119",55,48,188,22.16
Castletown,846,426,420,846,-,11,47,17.82
Catrine,"2,236","1,111","1,125","2,236",-,7,77,29
Ceres,969,449,520,969,-,23,46,21.29
Chapelton,643,314,329,643,-,2,22,29.22
Chirnside,"1,459",717,742,"1,459",-,4,63,23.32
Chryston,"4,282","2,011","2,271","4,241",41,8,185,23.18
Clackmannan,"3,442","1,643","1,799","3,436",6,15,105,32.93
Cleland,"3,006","1,440","1,566","2,990",16,6,74,40.78
Coalburn,"1,303",629,674,"1,303",-,5,38,34.61
Coaltown of Wemyss,596,272,324,594,2,4,15,40.99
Cockenzie,"5,551","2,683","2,868","5,545",6,56,119,46.62
Coldingham,563,256,307,561,2,12,34,16.57
Coldstream,"1,946",929,"1,017","1,932",14,11,87,22.49
Comrie (Perth & Kinross),"1,927",898,"1,029","1,903",24,30,196,9.83
Conon Bridge and Maryburgh,"2,836","1,338","1,498","2,835",1,40,148,19.1
Coupar Angus,"2,262","1,142","1,120","2,260",2,11,90,25.04
Cowdenbeath,"18,528","8,969","9,559","18,357",171,61,615,30.11
Cowie,"2,649","1,289","1,360","2,649",-,4,117,22.67
Coylton,"2,849","1,373","1,476","2,837",12,24,91,31.4
Crail,"1,639",755,884,"1,630",9,36,68,24.01
Creetown,679,332,347,677,2,5,29,23.51
Crieff,"7,368","3,573","3,795","7,095",273,125,338,21.77
Crimond,851,405,446,800,51,4,42,20.09
Cromarty,726,346,380,724,2,15,37,19.75
Crossford (Fife),"2,358","1,157","1,201","2,358",-,46,66,35.49
Crossford (South Lanarkshire),674,324,350,674,-,5,82,8.26
Crossgates,"2,458","1,197","1,261","2,379",79,10,101,24.45
Crosshill,480,226,254,480,-,5,22,21.91
Crosshouse,"2,861","1,389","1,472","2,859",2,10,114,25.08
Croy,"1,026",497,529,"1,026",-,1,25,40.34
Cruden Bay,"1,615",775,840,"1,583",32,12,54,29.71
Cullen,"1,475",717,758,"1,443",32,18,56,26.36
Cumbernauld,"52,270","25,407","26,863","52,056",214,163,"2,086",25.05
Cuminestown,510,245,265,510,-,4,26,19.68
Cumnock,"9,039","4,398","4,641","8,983",56,55,348,26
Cupar,"9,339","4,481","4,858","9,164",175,135,348,26.87
Dailly,895,431,464,895,-,4,28,32.09
Dalbeattie,"4,227","2,011","2,216","4,172",55,38,182,23.16
Dalgety Bay,"9,874","4,886","4,988","9,822",52,115,342,28.84
Dalkeith,"41,309","19,824","21,485","40,920",389,212,"1,407",29.35
Dalmellington and Burnton,"1,411",682,729,"1,362",49,2,51,27.41
Dalry,"5,657","2,661","2,996","5,636",21,27,166,34.15
Dalrymple,"1,535",733,802,"1,535",-,7,63,24.3
Danderhall,"2,732","1,307","1,425","2,723",9,13,56,48.93
Darvel,"3,871","1,910","1,961","3,871",-,19,163,23.74
Dechmont,706,334,372,698,8,5,23,30.21
Denholm,653,302,351,653,-,3,34,19.26
Dingwall,"5,491","2,613","2,878","5,433",58,68,376,14.6
Dollar,"2,717","1,284","1,433","2,641",76,98,137,19.85
Dornoch,"1,208",561,647,"1,144",64,22,226,5.36
Douglas,"1,620",795,825,"1,620",-,10,58,27.86
Doune,"1,633",814,819,"1,628",5,41,82,19.95
Drongan,"3,205","1,515","1,690","3,205",-,13,84,38.12
Drumnadrochit,"1,101",542,559,"1,096",5,22,136,8.11
Drumoak,853,425,428,853,-,8,30,28.15
Drymen,820,370,450,820,-,7,54,15.22
Dufftown,"1,667",826,841,"1,655",12,13,77,21.78
Duffus,329,158,171,329,-,10,17,19.31
Dullatur,697,367,330,697,-,12,33,21.35
Dumbarton,"44,586","21,328","23,258","44,341",245,129,"1,626",27.42
Dumfries,"32,914","15,807","17,107","32,332",582,359,"1,238",26.59
Dunbar,"8,486","4,055","4,431","8,293",193,92,320,26.5
Dunbeg,625,308,317,625,-,4,22,27.88
Dunblane,"8,811","4,211","4,600","8,474",337,209,334,26.38
Dundee,"157,444","75,556","81,888","152,179","5,265",821,"4,936",31.9
Dundonald,"2,652","1,258","1,394","2,606",46,18,85,31.07
Dunfermline,"68,426","33,546","34,880","67,620",806,561,"2,809",24.36
Dunkeld and Birnam,"1,287",617,670,"1,262",25,21,108,11.89
Dunlop,"1,127",532,595,"1,124",3,8,36,31.23
Dunning,942,459,483,942,-,14,46,20.63
Dunoon,"9,562","4,552","5,010","9,290",272,99,452,21.14
Duns,"2,753","1,357","1,396","2,745",8,32,183,15.08
Eaglesfield,691,318,373,691,-,3,43,16.01
Eaglesham,"3,114","1,462","1,652","3,114",-,16,98,31.75
Earlston,"1,779",852,927,"1,774",5,23,69,25.66
East Kilbride,"74,395","35,765","38,630","73,694",701,287,"2,523",29.48
East Linton,"1,731",824,907,"1,724",7,28,76,22.81
East Wemyss,"1,928",914,"1,014","1,896",32,13,90,21.36
Eastriggs,"1,876",925,951,"1,873",3,19,85,22.03
Ecclefechan,821,390,431,819,2,8,52,15.73
Edinburgh,"482,005","234,608","247,397","467,388","14,617","4,679","12,384",38.92
Edzell,908,418,490,877,31,13,56,16.12
Elgin,"23,128","11,142","11,986","22,877",251,249,909,25.43
Elie and Earlsferry,677,316,361,655,22,15,63,10.69
Ellon,"10,268","4,989","5,279","10,135",133,80,387,26.57
Elphinstone,520,257,263,520,-,1,19,27.28
Errol,"1,311",639,672,"1,311",-,11,45,29.11
Erskine,"17,334","8,376","8,958","17,214",120,56,713,24.31
Evanton,"1,379",695,684,"1,379",-,23,106,13.06
Eyemouth,"3,546","1,691","1,855","3,512",34,27,122,29.12
Fairlie,"1,424",685,739,"1,418",6,22,72,19.82
Falkirk,"99,503","48,566","50,937","98,131","1,372",445,"3,776",26.35
Falkland,"1,096",520,576,"1,094",2,14,51,21.52
Fallin,"2,832","1,341","1,491","2,832",-,5,69,40.79
Fauldhouse,"4,843","2,356","2,487","4,793",50,11,134,36.12
Fenwick,"1,038",475,563,998,40,13,53,19.71
Findhorn,901,411,490,885,16,23,70,12.9
Findochty,"1,209",586,623,"1,203",6,14,47,25.93
Fochabers,"1,728",817,911,"1,721",7,20,76,22.67
Forfar,"14,048","6,727","7,321","13,832",216,101,503,27.91
Forgandenny,627,321,306,239,388,16,42,15.01
Forres,"9,951","4,820","5,131","9,812",139,156,433,23
Fort Augustus,621,293,328,601,20,12,110,5.65
Fort William,"10,459","5,053","5,406","10,277",182,134,"1,371",7.63
Forth,"2,257","1,094","1,163","2,257",-,7,63,35.6
Fortrose,"1,367",641,726,"1,361",6,43,147,9.3
Fraserburgh,"13,100","6,436","6,664","12,935",165,102,417,31.43
Freuchie,"1,213",578,635,"1,210",3,12,42,29.14
Friockheim,962,481,481,962,-,6,38,25.3
Galashiels,"14,994","7,182","7,812","14,671",323,175,589,25.45
Galston,"7,723","3,726","3,997","7,716",7,40,273,28.28
Gardenstown,667,317,350,667,-,6,35,19.31
Garelochhead,"2,277","1,525",752,"1,368",909,14,216,10.53
Gargunnock,752,358,394,752,-,25,44,17.27
Garmouth,589,287,302,588,1,14,41,14.54
Gartcosh,"2,145","1,055","1,090","2,145",-,4,45,48.09
Gatehouse of Fleet,986,457,529,940,46,11,101,9.77
Gauldry,691,347,344,691,-,11,30,23.32
Gifford,763,357,406,756,7,18,31,24.55
Girvan,"6,651","3,117","3,534","6,626",25,42,189,35.17
Glassford,609,275,334,609,-,3,15,41.09
Glenboig,"2,681","1,313","1,368","2,681",-,4,77,34.66
Glenfarg,639,314,325,636,3,10,52,12.22
Glenluce,635,306,329,633,2,1,33,19.26
Glenmavis,"2,285","1,137","1,148","2,285",-,7,48,47.12
Glenrothes,"47,748","23,131","24,617","47,370",378,316,"2,353",20.29
Golspie,"1,407",673,734,"1,387",20,14,108,13.02
Gorebridge,"6,328","3,017","3,311","6,259",69,21,143,44.35
Gourdon,789,405,384,789,-,4,27,28.95
Grantown-on-Spey,"2,428","1,143","1,285","2,324",104,23,131,18.56
Greater Glasgow,"1,209,143","580,857","628,286","1,189,230","19,913","4,313","37,066",32.62
Greengairs and Wattson,"1,004",496,508,"1,004",-,1,64,15.7
Greenlaw,653,312,341,648,5,8,44,14.74
Greenock,"70,313","33,592","36,721","69,216","1,097",242,"2,044",34.39
Gretna,"3,147","1,521","1,626","3,136",11,18,140,22.49
Gullane,"2,568","1,214","1,354","2,527",41,51,104,24.76
Haddington,"9,064","4,381","4,683","8,978",86,112,283,32.03
Halkirk,982,485,497,982,-,15,107,9.17
Hallglen,"3,227","1,552","1,675","3,227",-,10,67,48.14
Hamilton,"70,428","33,881","36,547","69,817",611,180,"2,137",32.96
Harthill,"3,707","1,802","1,905","3,707",-,8,94,39.48
Hatton of Cruden,882,443,439,882,-,7,37,23.63
Hawick,"14,294","6,913","7,381","14,176",118,91,514,27.79
Helensburgh,"15,866","7,630","8,236","15,612",254,230,712,22.29
High Valleyfield,"3,017","1,475","1,542","3,017",-,14,105,28.85
Hillside,"1,146",557,589,"1,131",15,17,133,8.59
Hopeman,"1,724",839,885,"1,719",5,35,124,13.85
Houston,"6,396","3,132","3,264","6,396",-,68,208,30.7
Huntly,"4,768","2,271","2,497","4,677",91,37,193,24.66
Hurlford and Crookedholm,"4,846","2,283","2,563","4,772",74,13,143,33.85
Inchture,"1,155",547,608,"1,155",-,11,40,29.16
Innellan,"1,195",567,628,"1,195",-,13,153,7.84
