Settlement,All people,Males,Females,Lives in a household,Lives in a communal establishment,Schoolchild or full-time student aged 4 and over at their non term-time address,Area (hectares),Density (number of persons per hectare)
Innerleithen,"3,031","1,476","1,555","3,000",31,43,145,20.93
Insch,"2,282","1,091","1,191","2,241",41,21,99,23.02
Inveraray,596,301,295,578,18,6,37,16.18
Inverbervie,"2,233","1,065","1,168","2,209",24,22,75,29.76
Invergordon,"4,075","1,987","2,088","3,990",85,31,415,9.82
Inverkip,"3,058","1,530","1,528","3,058",-,18,93,32.83
Inverness,"61,235","29,732","31,503","60,195","1,040",725,"2,663",22.99
Inverurie,"12,654","6,178","6,476","12,538",116,95,518,24.41
Irvine,"37,317","17,782","19,535","36,983",334,145,"1,636",22.81
Jedburgh,"4,030","1,895","2,135","4,000",30,48,154,26.12
Johnshaven,672,347,325,672,-,4,22,30.71
Keith,"4,734","2,299","2,435","4,653",81,36,229,20.68
Kelso,"5,639","2,614","3,025","5,560",79,69,193,29.18
Kelty,"6,529","3,145","3,384","6,489",40,27,185,35.27
Kemnay,"3,739","1,820","1,919","3,699",40,34,118,31.77
Kilbirnie,"7,642","3,658","3,984","7,620",22,13,295,25.94
Kilcreggan,"1,309",664,645,"1,309",-,10,156,8.37
Killearn,"1,701",810,891,"1,694",7,62,96,17.75
Killin,765,370,395,719,46,13,114,6.71
Kilmacolm,"3,986","1,876","2,110","3,986",-,121,179,22.32
Kilmarnock,"46,159","22,066","24,093","45,825",334,197,"1,470",31.4
Kilmaurs,"2,833","1,317","1,516","2,825",8,14,81,34.99
Kilsyth,"9,885","4,744","5,141","9,849",36,38,315,31.39
Kilwinning,"16,599","7,857","8,742","16,452",147,45,501,33.1
Kincardine,"2,834","1,380","1,454","2,784",50,18,91,31.21
Kinghorn,"2,826","1,328","1,498","2,782",44,33,107,26.37
Kinglassie,"1,684",818,866,"1,666",18,5,49,34.09
Kingseat (Aberdeenshire),688,329,359,688,-,2,33,20.92
Kingseat (Fife),801,385,416,798,3,5,31,25.53
Kingskettle,"1,002",490,512,"1,002",-,10,33,29.96
Kingswells,"4,483","2,166","2,317","4,413",70,42,150,29.95
Kingussie,"1,476",722,754,"1,443",33,16,124,11.9
Kinlochleven,896,408,488,889,7,7,79,11.34
Kinloss,"1,052",536,516,"1,052",-,12,118,8.95
Kinnesswood,482,237,245,480,2,18,28,17.2
Kinross,"4,891","2,328","2,563","4,872",19,97,202,24.18
Kintore,"4,476","2,177","2,299","4,474",2,36,188,23.83
Kippen,"1,026",488,538,"1,026",-,27,58,17.82
Kirkcaldy and Dysart,"49,709","23,986","25,723","49,147",562,341,"1,889",26.32
Kirkconnel,"2,141","1,022","1,119","2,141",-,6,99,21.66
Kirkcudbright,"3,352","1,669","1,683","3,301",51,31,161,20.87
Kirkfieldbank,962,477,485,962,-,-,55,17.62
Kirkhill,688,333,355,688,-,9,42,16.41
Kirkintilloch,"28,837","13,973","14,864","28,719",118,149,867,33.25
Kirkliston,"3,386","1,623","1,763","3,378",8,19,89,38.2
Kirkmuirhill and Blackwood,"4,242","2,068","2,174","4,209",33,22,115,36.93
Kirknewton,"1,933",948,985,"1,933",-,8,46,42.33
Kirkwall,"7,045","3,406","3,639","6,972",73,122,363,19.39
Kirriemuir,"6,085","2,913","3,172","6,014",71,58,216,28.22
Kyle of Lochalsh,649,334,315,648,1,9,119,5.43
Ladybank,"1,503",747,756,"1,503",-,17,52,28.97
Lamlash,957,445,512,949,8,13,110,8.74
Lanark,"8,855","4,231","4,624","8,703",152,88,322,27.51
Langbank,932,463,469,932,-,6,50,18.76
Langholm,"2,227","1,085","1,142","2,215",12,30,100,22.23
Largs,"11,340","5,299","6,041","11,138",202,115,348,32.63
Larkhall,"16,407","7,694","8,713","16,228",179,39,658,24.94
Lauder,"1,699",839,860,"1,698",1,21,59,28.94
Laurencekirk,"2,925","1,419","1,506","2,844",81,24,112,26.15
Law,"3,233","1,556","1,677","3,233",-,9,78,41.39
Lennoxtown,"4,094","1,962","2,132","4,039",55,9,145,28.25
Lerwick,"6,958","3,531","3,427","6,868",90,116,497,13.99
Lesmahagow,"4,330","2,026","2,304","4,285",45,15,138,31.43
Letham,"1,586",747,839,"1,584",2,19,103,15.46
Leuchars,"3,297","1,760","1,537","2,934",363,40,594,5.55
Lhanbryde,"2,026","1,002","1,024","2,026",-,18,58,34.96
Liff,778,382,396,778,-,2,37,21.13
Limekilns,"1,377",662,715,"1,377",-,32,63,21.82
Linlithgow,"13,462","6,587","6,875","13,331",131,236,442,30.45
Livingston,"64,466","31,485","32,981","64,080",386,400,"3,016",21.37
Loanhead,"6,294","3,018","3,276","6,215",79,14,264,23.84
Loans,692,310,382,692,-,8,18,38.7
Locharbriggs,"6,031","2,915","3,116","6,030",1,40,292,20.65
Lochgilphead,"2,392","1,161","1,231","2,353",39,56,143,16.79
Lochmaben,"1,942",958,984,"1,937",5,17,102,19.12
Lochwinnoch,"2,880","1,402","1,478","2,880",-,27,88,32.81
Lockerbie,"4,287","2,049","2,238","4,202",85,32,238,17.99
Logan,"1,260",604,656,"1,260",-,10,55,22.95
Longforgan,937,435,502,935,2,6,52,17.94
Longniddry,"2,488","1,234","1,254","2,488",-,42,98,25.35
Longridge,903,447,456,903,-,5,25,35.95
Longside,917,455,462,912,5,6,38,23.99
Lossiemouth,"7,705","4,007","3,698","7,104",601,47,214,36.08
Lower Largo and Lundin Links,"1,900",863,"1,037","1,873",27,36,84,22.58
Lumphanan,555,280,275,555,-,11,23,24.12
Luncarty,"1,661",794,867,"1,627",34,37,121,13.76
Macduff,"4,009","1,984","2,025","3,995",14,31,131,30.66
Macmerry,"1,345",661,684,"1,345",-,4,93,14.41
Maidens,461,216,245,457,4,6,45,10.26
Mallaig,806,389,417,794,12,6,62,13.09
Mauchline,"4,099","1,974","2,125","4,082",17,30,117,34.95
Maud,854,426,428,854,-,3,50,16.94
Maxwellheugh,"1,220",598,622,"1,220",-,16,68,17.96
Maybole,"4,760","2,261","2,499","4,730",30,38,141,33.71
Melrose,"2,307","1,082","1,225","2,263",44,42,146,15.84
Menstrie,"2,804","1,356","1,448","2,764",40,25,86,32.78
Methven,"1,094",534,560,"1,072",22,21,75,14.62
Millport,"1,275",618,657,"1,245",30,13,90,14.11
Milnathort,"1,890",859,"1,031","1,857",33,40,69,27.28
Milton and Kildary,619,316,303,619,-,3,40,15.58
Milton of Campsie,"3,889","1,824","2,065","3,792",97,22,110,35.27
Mintlaw,"2,721","1,306","1,415","2,720",1,26,144,18.85
Moffat,"2,582","1,209","1,373","2,535",47,45,155,16.67
Moniaive,487,224,263,486,1,2,53,9.25
Monkton,918,448,470,913,5,4,178,5.15
Montrose,"12,875","6,266","6,609","12,725",150,73,478,26.96
Moodiesburn,"6,895","3,294","3,601","6,895",-,21,141,48.79
Mossblown,"2,186","1,040","1,146","2,186",-,8,55,40.04
Mosstodloch,"1,022",503,519,"1,022",-,10,43,23.85
Muir of Ord,"2,555","1,271","1,284","2,527",28,23,210,12.18
Muirkirk,"1,528",737,791,"1,528",-,5,104,14.73
Muthill,747,353,394,719,28,8,38,19.74
Nairn,"9,773","4,646","5,127","9,566",207,123,438,22.29
Neilston,"5,321","2,565","2,756","5,321",-,17,126,42.08
Netherburn,743,370,373,743,-,1,51,14.64
Nethy Bridge,644,306,338,638,6,5,84,7.69
New Cumnock,"2,860","1,371","1,489","2,860",-,9,246,11.63
New Deer,641,317,324,641,-,4,27,23.7
New Pitsligo,"1,103",548,555,"1,103",-,4,40,27.82
New Scone,"4,886","2,283","2,603","4,832",54,66,179,27.28
Newburgh (Aberdeenshire),"1,436",717,719,"1,430",6,29,49,29.09
Newburgh and Burnside,"2,137","1,065","1,072","2,113",24,7,68,31.65
Newcastleton,768,379,389,763,5,7,36,21.21
Newmachar,"2,460","1,207","1,253","2,460",-,21,64,38.49
Newport-on-Tay and Wormit,"4,243","2,013","2,230","4,159",84,99,143,29.66
Newton Stewart,"4,092","1,970","2,122","4,001",91,45,181,22.58
Newtonhill,"2,982","1,466","1,516","2,982",-,31,84,35.6
Newtonmore,"1,094",514,580,"1,067",27,19,149,7.34
Newtown St Boswells,"1,279",630,649,"1,279",-,9,137,9.33
Newtyle,750,366,384,750,-,5,36,20.99
North Berwick,"6,605","3,145","3,460","6,455",150,177,342,19.3
North Kessock,921,437,484,921,-,20,70,13.15
North Queensferry,"1,076",528,548,"1,072",4,14,66,16.39
Oakley,"3,965","1,968","1,997","3,965",-,33,136,29.14
Oban,"8,574","4,182","4,392","8,313",261,89,416,20.59
Ochiltree,"1,046",495,551,"1,046",-,9,37,28.52
Oldmeldrum,"3,212","1,576","1,636","3,182",30,32,145,22.18
Ormiston,"2,079","1,021","1,058","2,079",-,17,51,40.43
Overtown,"3,341","1,699","1,642","3,341",-,6,67,49.84
Pathhead,982,485,497,982,-,3,23,42.14
Patna,"2,206","1,068","1,138","2,135",71,2,97,22.75
Peebles,"8,376","3,990","4,386","8,273",103,139,363,23.09
Pencaitland,"1,515",739,776,"1,515",-,33,67,22.45
Penicuik,"15,926","7,734","8,192","15,691",235,112,390,40.81
Perth,"46,970","22,902","24,068","45,647","1,323",422,"1,738",27.02
Peterculter,"7,136","3,471","3,665","6,791",345,124,495,14.41
Peterhead,"18,537","9,206","9,331","18,156",381,92,728,25.45
Pitlochry,"2,776","1,281","1,495","2,562",214,40,224,12.39
Pitmedden,"1,444",719,725,"1,444",-,19,40,36.35
Plean,"2,027",973,"1,054","1,982",45,5,68,29.74
Port Bannatyne,"1,210",576,634,"1,200",10,17,59,20.67
Port Ellen,846,413,433,846,-,17,51,16.71
Port William,523,244,279,522,1,4,26,19.92
Portgordon,844,422,422,844,-,8,38,21.99
Portknockie,"1,269",625,644,"1,267",2,14,55,23.12
Portlethen,"7,271","3,576","3,695","7,212",59,38,219,33.15
Portpatrick,534,256,278,534,-,4,55,9.77
Portree,"2,318","1,092","1,226","2,240",78,36,210,11.03
Portsoy,"1,752",847,905,"1,714",38,13,73,23.89
Potterton,899,469,430,899,-,1,42,21.55
Prestonpans,"9,140","4,409","4,731","9,140",-,41,193,47.25
Quarrier's Village,588,271,317,479,109,4,45,12.97
Quarter,755,357,398,739,16,8,20,37.41
Queensferry,"9,026","4,385","4,641","9,024",2,100,286,31.56
Ratho,"1,634",795,839,"1,634",-,23,55,29.67
Ratho Station,"1,074",522,552,"1,074",-,4,714,1.5
Rigside,790,382,408,790,-,3,23,34.27
Rosehearty,"1,322",635,687,"1,321",1,6,49,27.15
Rosemarkie,680,307,373,634,46,22,27,25.51
Rosewell,"1,566",756,810,"1,548",18,7,57,27.65
Roslin,"1,642",783,859,"1,642",-,20,43,38.35
Rosneath,849,396,453,844,5,4,31,27.8
Rothes,"1,252",594,658,"1,247",5,13,54,23
Rothesay,"4,637","2,181","2,456","4,574",63,53,235,19.71
Rothienorman,913,458,455,913,-,9,31,29.57
Saline,"1,097",550,547,"1,097",-,16,43,25.73
Salsburgh,"1,371",670,701,"1,371",-,8,34,40.25
Sandhaven,824,421,403,824,-,5,22,38.05
Sanquhar,"2,021",974,"1,047","1,969",52,11,104,19.35
Scalloway,"1,159",592,567,"1,143",16,11,57,20.18
Seafield,"1,380",668,712,"1,380",-,6,41,33.45
Selkirk,"5,784","2,814","2,970","5,711",73,72,240,24.11
Shieldhill,"2,523","1,241","1,282","2,523",-,9,55,45.66
Shotts,"8,801","4,534","4,267","8,224",577,16,266,33.05
Slamannan,"1,359",657,702,"1,355",4,-,71,19.14
Springfield,931,452,479,931,-,10,25,37.79
Springside,"1,259",587,672,"1,259",-,1,38,33.32
St Andrews,"16,870","7,693","9,177","13,109","3,761",212,491,34.38
St Boswells,"1,494",702,792,"1,493",1,21,65,22.93
St Combs,646,308,338,644,2,10,20,31.69
St Cyrus,"1,071",537,534,"1,068",3,14,44,24.49
St Fergus,742,384,358,742,-,4,34,22.07
St Madoes and Glencarse,"1,181",577,604,"1,176",5,18,81,14.52
St Monans,"1,265",648,617,"1,265",-,17,36,35.28
Stanley,"1,443",692,751,"1,441",2,9,132,10.96
Steornabhagh (Stornoway),"5,714","2,677","3,037","5,483",231,80,385,14.86
Stewarton,"7,065","3,332","3,733","7,063",2,36,226,31.3
Stirling,"48,051","22,890","25,161","44,715","3,336",448,"2,048",23.47
Stonehaven,"11,431","5,563","5,868","11,248",183,138,323,35.35
Stonehouse,"5,506","2,657","2,849","5,415",91,18,140,39.32
Stoneyburn,"4,041","2,257","1,784","3,525",516,5,184,21.93
Stow,718,357,361,718,-,19,45,15.87
Stranraer,"10,593","5,030","5,563","10,480",113,113,376,28.16
Strathaven,"7,484","3,643","3,841","7,407",77,82,256,29.26
Strathblane,"1,964",914,"1,050","1,923",41,31,103,19.14
Strathkinness,709,352,357,704,5,32,29,24.79
Strathmiglo,881,413,468,881,-,12,36,24.17
Strathpeffer,"1,109",557,552,"1,043",66,12,81,13.71
Strichen,963,476,487,957,6,2,34,27.99
Stromness,"1,758",820,938,"1,729",29,26,89,19.77
Stuartfield,670,310,360,670,-,12,24,27.38
Symington (South Ayrshire),"1,106",531,575,"1,106",-,9,68,16.26
Symington (South Lanarkshire),693,334,359,693,-,19,102,6.8
Tain,"3,655","1,728","1,927","3,631",24,39,223,16.41
Tarbert,"1,179",581,598,"1,178",1,16,103,11.47
Tarbolton,"1,674",827,847,"1,674",-,5,44,38.06
Tarland,698,334,364,694,4,9,36,19.47
Tarves,982,471,511,982,-,11,34,29.18
Tayport,"3,815","1,812","2,003","3,770",45,39,132,29
Thankerton,521,248,273,521,-,2,82,6.36
Thornhill (Dumfries & Galloway),"1,674",782,892,"1,627",47,26,85,19.77
Thornhill (Stirling),513,261,252,513,-,18,30,17.3
Thurso,"7,933","3,828","4,105","7,859",74,118,303,26.22
Tighnabruaich,528,264,264,520,8,8,385,1.37
Tillicoultry,"5,968","2,933","3,035","5,946",22,61,220,27.13
Tobermory,954,459,495,939,15,22,148,6.45
Torphichen,575,268,307,575,-,5,25,23.32
Torphins,"1,380",676,704,"1,338",42,35,80,17.28
Torrance,"2,375","1,162","1,213","2,375",-,26,79,29.95
Townhill,"1,162",563,599,"1,150",12,6,29,40.17
Tranent,"11,642","5,668","5,974","11,565",77,55,273,42.66
Troon,"14,752","7,018","7,734","14,703",49,182,593,24.87
Turriff,"5,177","2,482","2,695","5,122",55,40,175,29.63
Twechar,"1,161",573,588,"1,161",-,2,57,20.46
Ullapool,"1,541",731,810,"1,473",68,26,159,9.7
Uplawmoor,552,279,273,552,-,8,26,20.87
Walkerburn,700,358,342,699,1,4,36,19.39
Waterfoot,"1,275",613,662,"1,275",-,13,36,35.57
Wellbank,608,305,303,608,-,4,30,20.47
Wemyss Bay,"4,687","2,298","2,389","4,686",1,34,193,24.26
West Barns,583,281,302,583,-,3,25,23.2
West Calder,"5,505","2,652","2,853","5,454",51,31,186,29.58
West Kilbride,"4,783","2,266","2,517","4,759",24,37,183,26.11
West Linton,"1,547",728,819,"1,547",-,38,81,19.02
Westhill (Aberdeenshire),"10,984","5,335","5,649","10,922",62,107,423,25.97
Whitburn,"11,748","5,639","6,109","11,662",86,41,315,37.24
Whitecraig,"1,198",584,614,"1,198",-,6,40,30.15
Whitecross,776,384,392,776,-,2,16,47.29
Whitehills,"1,085",530,555,"1,085",-,6,31,34.76
Whithorn,829,399,430,829,-,4,43,19.28
Whiting Bay,626,287,339,572,54,12,108,5.78
Wick,"7,155","3,508","3,647","7,053",102,84,868,8.25
Wigtown,921,441,480,921,-,8,40,23.28
Winchburgh,"2,490","1,208","1,282","2,490",-,6,76,32.85
Yetholm,546,267,279,544,2,4,30,18.43