Postcode,All people,Males,Females,Lives in a household,Lives in a communal establishment,Schoolchild or full-time student aged 4 and over at their non term-time address,Area (hectares),Density (number of persons per hectare)
KA11 2 (part) North Ayrshire,"3,868","1,905","1,963","3,868",-,17,"1,150",3.36
KA11 3,"1,259",587,672,"1,259",-,1,38,33.32
KA11 4,"4,438","2,151","2,287","4,381",57,21,"1,102",4.03
KA11 5,447,214,233,447,-,3,979,0.46
KA12 0,"7,846","3,742","4,104","7,811",35,32,234,33.57
KA12 8,"4,454","2,123","2,331","4,180",274,20,"1,727",2.58
KA12 9,"6,347","2,931","3,416","6,347",-,21,99,64.05
KA13 6,"11,061","5,257","5,804","11,024",37,23,912,12.13
KA13 7 (part) North Ayrshire,"6,147","2,913","3,234","6,032",115,30,"2,737",2.25
KA14 3,548,273,275,548,-,1,390,1.4
KA15 1,"3,884","1,869","2,015","3,842",42,22,"2,883",1.35
KA15 2,"3,282","1,589","1,693","3,220",62,20,"1,825",1.8
KA16 9,"3,265","1,628","1,637","3,254",11,20,"3,680",0.89
KA17 0,"4,100","2,032","2,068","4,100",-,24,"5,870",0.7
KA18 1,"6,803","3,347","3,456","6,747",56,40,257,26.45
KA18 2,"5,592","2,723","2,869","5,507",85,30,"9,726",0.57
KA18 3,"5,531","2,661","2,870","5,531",-,33,"23,380",0.24
KA18 4,"3,475","1,686","1,789","3,475",-,15,"19,504",0.18
KA19 7 (part) South Ayrshire,"4,320","2,050","2,270","4,319",1,45,"20,028",0.22
KA19 8,"3,389","1,668","1,721","3,346",43,36,"8,568",0.4
KA2 0 (part) East Ayrshire,"4,262","2,093","2,169","4,169",93,14,"1,227",3.47
KA2 9 (part) South Ayrshire,"2,882","1,368","1,514","2,836",46,20,"1,886",1.53
KA20 3,"5,112","2,474","2,638","5,051",61,20,292,17.52
KA20 4,"4,306","2,034","2,272","4,306",-,12,533,8.08
KA21 5,"6,014","2,967","3,047","5,902",112,19,230,26.2
KA21 6,"6,800","3,195","3,605","6,681",119,23,"1,434",4.74
KA22 7,"6,511","3,012","3,499","6,511",-,34,131,49.66
KA22 8,"4,671","2,223","2,448","4,576",95,19,"2,011",2.32
KA23 9,"5,215","2,486","2,729","5,191",24,44,"4,013",1.3
KA24 4,"3,604","1,688","1,916","3,599",5,15,"2,465",1.46
KA24 5,"2,648","1,271","1,377","2,626",22,14,"6,618",0.4
KA25 6,"3,970","1,881","2,089","3,970",-,7,96,41.28
KA25 7,"3,415","1,645","1,770","3,392",23,8,"3,996",0.85
KA26 0 (part) South Ayrshire,"5,784","2,772","3,012","5,713",71,37,"44,653",0.13
KA26 9,"5,009","2,414","2,595","4,964",45,45,"22,041",0.23
KA27 8,"4,660","2,232","2,428","4,448",212,80,"43,133",0.11
KA28 0,"1,376",671,705,"1,345",31,13,"1,430",0.96
KA29 0,"1,424",685,739,"1,418",6,22,72,19.82
KA3 1,"7,060","3,369","3,691","6,970",90,33,215,32.84
KA3 2 (part) East Ayrshire,"9,138","4,364","4,774","9,085",53,38,"1,522",6
KA3 2 (part) North Ayrshire,245,124,121,243,2,1,934,0.26
KA3 3 (part) East Ayrshire,"3,041","1,440","1,601","3,041",-,12,"1,674",1.82
KA3 4 (part) East Ayrshire,"1,645",795,850,"1,637",8,16,"3,196",0.51
KA3 5,"4,712","2,240","2,472","4,710",2,31,"3,798",1.24
KA3 6,"4,305","2,083","2,222","4,265",40,39,"8,572",0.5
KA3 7,"8,186","3,905","4,281","8,186",-,29,226,36.29
KA30 8,"5,650","2,628","3,022","5,493",157,54,"4,327",1.31
KA30 9,"5,777","2,714","3,063","5,732",45,62,120,48.17
KA4 8,"5,318","2,537","2,781","5,308",10,29,"3,879",1.37
KA5 5 (part) East Ayrshire,"2,079","1,018","1,061","2,062",17,30,"3,861",0.54
KA5 5 (part) South Ayrshire,"2,261","1,130","1,131","2,261",-,10,"3,961",0.57
KA5 6,"5,691","2,814","2,877","5,629",62,27,"8,195",0.69
KA6 5,"4,082","1,953","2,129","3,978",104,25,"3,722",1.1
KA6 6 (part) East Ayrshire,"1,885",909,976,"1,885",-,10,"2,062",0.91
KA6 6 (part) South Ayrshire,"4,147","2,025","2,122","3,986",161,48,"5,091",0.81
KA6 7 (part) East Ayrshire,"9,357","4,511","4,846","9,205",152,23,"21,212",0.44
KA7 1,"2,331","1,170","1,161","2,270",61,16,80,29.05
KA7 2,"5,832","2,660","3,172","5,509",323,116,222,26.26
KA7 3,"11,200","5,267","5,933","11,200",-,67,303,36.93
KA7 4,"8,648","4,144","4,504","8,497",151,172,"3,032",2.85
KA8 0,"7,329","3,504","3,825","7,158",171,25,244,30.03
KA8 8,"3,747","1,795","1,952","3,718",29,11,127,29.56
KA8 9,"8,018","3,778","4,240","8,018",-,31,245,32.67
KA9 1,"7,643","3,585","4,058","7,514",129,90,563,13.58
KA9 2,"8,522","4,034","4,488","8,491",31,62,"1,983",4.3
KW1 4,"5,515","2,771","2,744","5,444",71,77,"22,276",0.25
KW1 5,"5,552","2,739","2,813","5,517",35,73,"25,320",0.22
KW10 6,"1,661",797,864,"1,641",20,22,"5,789",0.29
KW11 6,128,71,57,128,-,6,"76,755",0
KW12 6,"1,666",845,821,"1,666",-,26,"41,667",0.04
KW13 6,91,47,44,91,-,1,"35,201",0
KW14 7,"7,587","3,735","3,852","7,475",112,123,"51,013",0.15
KW14 8,"5,215","2,551","2,664","5,213",2,71,"15,179",0.34
KW15 1,"8,365","4,079","4,286","8,274",91,147,"5,900",1.42
KW16 3,"3,797","1,861","1,936","3,763",34,68,"28,543",0.13
KW17 2,"9,187","4,626","4,561","9,114",73,231,"64,538",0.14
KW2 6,74,37,37,74,-,2,866,0.09
KW3 6,"1,043",514,529,"1,043",-,13,"7,404",0.14
KW5 6,310,153,157,285,25,5,"6,347",0.05
KW6 6,356,174,182,356,-,2,"14,697",0.02
KW7 6,96,48,48,96,-,-,"20,640",0
KW8 6,795,376,419,795,-,6,"7,302",0.11
KW9 6,"1,765",832,933,"1,765",-,21,"15,760",0.11
KY1 1,"7,325","3,584","3,741","7,206",119,59,202,36.23
KY1 2,"7,997","3,842","4,155","7,859",138,30,410,19.5
KY1 3,"4,735","2,303","2,432","4,686",49,28,744,6.36
KY1 4,"5,178","2,510","2,668","5,139",39,37,"2,874",1.8
KY10 2,"3,163","1,542","1,621","3,163",-,42,"2,911",1.09
KY10 3,"5,643","2,707","2,936","5,566",77,87,"3,945",1.43
KY11 1,"6,418","3,144","3,274","6,402",16,47,510,12.59
KY11 2,"13,580","6,712","6,868","13,217",363,59,685,19.82
KY11 3,"3,209","1,558","1,651","3,209",-,49,"1,316",2.44
KY11 4,"12,529","6,084","6,445","12,441",88,62,316,39.59
KY11 7,217,109,108,217,-,2,"1,046",0.21
KY11 8,"14,747","7,392","7,355","14,747",-,149,"1,063",13.87
KY11 9,"9,874","4,886","4,988","9,822",52,115,342,28.84
KY12 0,"10,976","5,207","5,769","10,738",238,70,"2,386",4.6
KY12 7,"5,969","2,916","3,053","5,895",74,119,227,26.34
KY12 8,"10,771","5,310","5,461","10,757",14,150,"3,914",2.75
KY12 9 (part) Fife,"11,441","5,662","5,779","11,323",118,117,"7,930",1.44
KY13 0 (part) Clackmannanshire,104,51,53,104,-,6,391,0.27
KY13 0 (part) Perth & Kinross,"2,213","1,112","1,101","2,153",60,78,"13,099",0.17
KY13 8,"4,891","2,328","2,563","4,872",19,97,202,24.18
KY13 9 (part) Perth & Kinross,"3,561","1,682","1,879","3,478",83,92,"4,992",0.71
KY14 6 (part) Fife,"2,817","1,394","1,423","2,793",24,22,"5,404",0.52
KY14 6 (part) Perth & Kinross,71,35,36,71,-,5,603,0.12
KY14 7 (part) Fife,"3,949","1,941","2,008","3,918",31,42,"6,002",0.66
KY14 7 (part) Perth & Kinross,90,51,39,88,2,6,"1,773",0.05
KY15 4,"6,241","3,030","3,211","6,106",135,93,"8,632",0.72
KY15 5,"8,630","4,155","4,475","8,419",211,178,"8,228",1.05
KY15 7,"6,831","3,345","3,486","6,803",28,90,"10,595",0.64
KY16 0,"5,394","2,777","2,617","5,028",366,81,"4,367",1.24
KY16 8,"10,401","4,957","5,444","10,005",396,182,"9,370",1.11
KY16 9,"9,048","4,055","4,993","5,657","3,391",120,"2,596",3.49
KY2 5,"11,295","5,468","5,827","11,089",206,116,"3,775",2.99
KY2 6,"19,366","9,266","10,100","19,250",116,125,"1,587",12.2
KY3 0,"5,295","2,592","2,703","5,243",52,64,"2,647",2
KY3 9,"5,727","2,728","2,999","5,654",73,67,231,24.79
KY4 0 (part) Fife,"6,506","3,132","3,374","6,466",40,27,"2,271",2.87
KY4 0 (part) Perth & Kinross,354,177,177,354,-,10,598,0.59
KY4 8,"6,029","2,919","3,110","5,903",126,16,"1,959",3.08
KY4 9,"8,341","4,051","4,290","8,295",46,38,"1,148",7.27
KY5 0 (part) Fife,"7,528","3,595","3,933","7,476",52,23,"4,135",1.82
KY5 8,"5,739","2,762","2,977","5,651",88,22,"1,142",5.03
KY5 9,"6,900","3,347","3,553","6,822",78,21,221,31.24
KY6 1,"4,542","2,148","2,394","4,514",28,10,148,30.71
KY6 2,"8,665","4,161","4,504","8,661",4,47,540,16.06
KY6 3 (part) Fife,"5,548","2,683","2,865","5,512",36,51,"2,191",2.53
KY6 3 (part) Perth & Kinross,91,45,46,91,-,5,579,0.16
KY7 4,"9,948","4,868","5,080","9,877",71,70,441,22.58
KY7 5,"4,832","2,327","2,505","4,646",186,40,263,18.39
KY7 6,"13,201","6,416","6,785","13,148",53,108,"3,595",3.67
KY8 1,"4,458","2,130","2,328","4,435",23,11,140,31.82
KY8 2,"5,240","2,472","2,768","5,240",-,12,172,30.5
KY8 3,"5,772","2,816","2,956","5,670",102,23,266,21.69
KY8 4,"6,513","3,082","3,431","6,398",115,33,341,19.09
KY8 5,"10,035","4,909","5,126","9,970",65,84,"6,591",1.52
KY8 6,"2,424","1,105","1,319","2,394",30,45,"1,000",2.42
KY9 1,"1,876",926,950,"1,854",22,31,"4,253",0.44
ML1 1,"5,550","2,687","2,863","5,546",4,15,179,30.96
ML1 2,"10,027","4,909","5,118","10,022",5,25,245,40.99
ML1 3,"14,383","6,887","7,496","14,246",137,37,896,16.05
ML1 4,"12,987","6,374","6,613","12,964",23,28,"1,777",7.31
ML1 5,"10,928","5,302","5,626","10,912",16,39,"1,795",6.09
ML10 6,"10,522","5,210","5,312","10,273",249,124,"20,117",0.52
ML11 0,"8,802","4,174","4,628","8,632",170,34,"25,111",0.35
ML11 7,"7,031","3,349","3,682","6,919",112,51,"1,909",3.68
ML11 8 (part) South Lanarkshire,"8,462","4,225","4,237","8,323",139,70,"22,404",0.38
ML11 9,"10,598","5,201","5,397","10,513",85,92,"9,710",1.09
ML12 6 (part) Dumfries & Galloway,150,76,74,150,-,-,380,0.39
ML12 6 (part) Scottish Borders,"1,130",564,566,"1,128",2,28,"29,973",0.04
ML12 6 (part) South Lanarkshire,"7,137","3,444","3,693","7,025",112,105,"62,653",0.11
ML2 0,"11,402","5,587","5,815","11,291",111,18,"1,241",9.19
ML2 7,"10,278","4,887","5,391","10,185",93,26,307,33.48
ML2 8,"12,359","5,928","6,431","12,227",132,28,257,48.01
ML2 9,"6,690","3,231","3,459","6,610",80,10,"2,483",2.69
ML3 0,"7,065","3,480","3,585","6,910",155,17,306,23.06
ML3 6,"5,962","2,887","3,075","5,908",54,9,217,27.51
ML3 7,"12,331","5,928","6,403","12,222",109,55,"3,801",3.24
ML3 8,"14,233","6,831","7,402","14,229",4,36,"1,231",11.57
ML3 9,"12,053","5,804","6,249","11,853",200,32,283,42.56
ML4 1,"7,160","3,439","3,721","7,058",102,10,390,18.37
ML4 2,"10,710","5,181","5,529","10,710",-,20,333,32.16
ML4 3,"5,121","2,511","2,610","5,121",-,11,421,12.16
ML5 1,"7,341","3,476","3,865","7,191",150,33,166,44.32
ML5 2,"9,289","4,460","4,829","9,267",22,18,672,13.82
ML5 3,"5,741","2,912","2,829","5,724",17,9,191,30.11
ML5 4,"11,712","5,609","6,103","11,608",104,20,396,29.56
ML5 5,"12,691","5,993","6,698","12,573",118,16,238,53.23
ML6 0,"7,958","3,890","4,068","7,945",13,15,"1,325",6.01
ML6 6,"9,372","4,493","4,879","9,339",33,18,241,38.86
ML6 7 (part) North Lanarkshire,"10,386","4,971","5,415","10,248",138,21,"4,557",2.28
ML6 8,"15,219","7,364","7,855","15,129",90,30,"4,049",3.76
ML6 9,"12,313","5,854","6,459","12,313",-,38,519,23.71
ML7 4,"7,133","3,710","3,423","6,556",577,16,"2,310",3.09
ML7 5 (part) North Lanarkshire,"7,485","3,692","3,793","7,485",-,24,"4,668",1.6
ML7 5 (part) West Lothian,"1,042",521,521,"1,042",-,-,21,50.23
ML8 4,"7,837","3,734","4,103","7,752",85,22,"3,658",2.14
ML8 5 (part) South Lanarkshire,"11,403","5,573","5,830","11,329",74,44,"4,353",2.62
ML9 1,"7,038","3,312","3,726","7,006",32,11,453,15.53
ML9 2,"8,130","3,814","4,316","8,083",47,24,"1,121",7.25
ML9 3,"8,156","3,929","4,227","7,965",191,25,"3,695",2.21
PA1 1,"6,007","3,112","2,895","5,910",97,14,148,40.54
PA1 2,"7,739","3,913","3,826","7,429",310,32,311,24.9
PA1 3,"8,507","4,041","4,466","8,468",39,35,301,28.27
PA10 2 (part) Renfrewshire,"3,821","1,884","1,937","3,811",10,24,"2,068",1.85
PA11 3 (part) Inverclyde,772,364,408,663,109,10,"1,526",0.51
PA11 3 (part) Renfrewshire,"5,141","2,543","2,598","5,124",17,70,"1,759",2.92
PA12 4,"3,414","1,675","1,739","3,406",8,33,"5,891",0.58
PA13 4 (part) Inverclyde,"4,492","2,138","2,354","4,481",11,131,"7,055",0.64
PA14 5,"8,510","4,132","4,378","8,455",55,19,279,30.55
PA14 6 (part) Inverclyde,"6,904","3,278","3,626","6,860",44,12,182,37.87
PA14 6 (part) Renfrewshire,"1,089",544,545,"1,088",1,12,"1,025",1.06
PA15 1,"2,172","1,040","1,132","2,052",120,1,90,24.25
PA15 2,"4,963","2,318","2,645","4,940",23,13,167,29.8
PA15 3,"3,169","1,553","1,616","3,169",-,13,74,42.8
PA15 4,"7,246","3,487","3,759","7,178",68,20,146,49.64
PA16 0,"10,583","5,081","5,502","10,447",136,52,"2,700",3.92
PA16 7,"7,274","3,415","3,859","7,030",244,24,215,33.76
PA16 8,"7,073","3,280","3,793","6,907",166,38,221,32.04
PA16 9,"4,202","2,085","2,117","3,981",221,12,"2,921",1.44
PA17 5,"2,234","1,115","1,119","2,233",1,26,"2,303",0.97
PA18 6,"2,592","1,256","1,336","2,592",-,16,91,28.38
PA19 1,"11,533","5,572","5,961","11,506",27,57,377,30.6
PA2 0,"6,741","3,162","3,579","6,682",59,24,176,38.25
PA2 6,"9,759","4,532","5,227","9,610",149,58,235,41.61
PA2 7,"6,962","3,332","3,630","6,750",212,24,273,25.54
PA2 8 (part) Renfrewshire,"9,056","4,296","4,760","8,832",224,29,"2,495",3.63
PA2 9,"8,096","3,846","4,250","7,945",151,33,205,39.51
PA20 0,"3,553","1,689","1,864","3,528",25,41,"8,079",0.44
PA20 9,"2,945","1,394","1,551","2,895",50,40,"4,305",0.68
PA21 2,777,400,377,764,13,17,"13,473",0.06
PA22 3,287,144,143,282,5,6,"14,303",0.02
PA23 7,"5,510","2,664","2,846","5,421",89,63,"8,923",0.62
PA23 8,"7,110","3,339","3,771","6,897",213,82,"19,966",0.36
PA24 8,429,232,197,428,1,23,"8,905",0.05
PA25 8,78,36,42,71,7,2,"2,107",0.04
PA26 8,143,72,71,140,3,3,"12,120",0.01
PA27 8,674,322,352,674,-,12,"10,700",0.06
PA28 6,"7,364","3,584","3,780","7,277",87,95,"47,584",0.15
PA29 6,"2,150","1,073","1,077","2,140",10,39,"46,915",0.05
PA3 1,"4,029","1,848","2,181","4,029",-,6,192,21.02
PA3 2,"4,121","2,085","2,036","4,041",80,4,491,8.4
PA3 3,"9,322","4,414","4,908","9,322",-,22,"1,244",7.49
PA3 4,"6,117","2,826","3,291","6,062",55,18,147,41.5
PA30 8,"1,464",723,741,"1,447",17,30,"5,911",0.25
PA31 8,"4,949","2,417","2,532","4,899",50,121,"47,975",0.1
PA32 8,"1,305",655,650,"1,270",35,21,"25,951",0.05
PA33 1,754,376,378,698,56,16,"35,502",0.02
PA34 4,"7,391","3,601","3,790","7,258",133,116,"32,109",0.23
PA34 5,"3,301","1,626","1,675","3,161",140,39,"3,034",1.09
PA35 1,"1,295",632,663,"1,265",30,23,"32,609",0.04
PA36 4,52,28,24,51,1,1,"23,830",0
PA37 1,"2,854","1,388","1,466","2,783",71,58,"18,388",0.16
PA38 4 (part) Argyll & Bute,501,242,259,492,9,9,"13,107",0.04
PA38 4 (part) Highland,321,156,165,317,4,7,"5,883",0.05
PA4 0,"10,190","4,825","5,365","10,127",63,24,561,18.18
PA4 8,"9,160","4,455","4,705","9,052",108,15,333,27.49
PA4 9,"3,902","1,820","2,082","3,855",47,8,"1,037",3.76
PA41 7,163,73,90,163,-,-,"1,489",0.11
PA42 7,"1,179",586,593,"1,176",3,26,"26,623",0.04
PA43 7,784,369,415,763,21,8,40,19.62
PA44 7,275,137,138,275,-,6,"20,713",0.01
PA45 7,122,64,58,122,-,-,"3,941",0.03
PA46 7,183,92,91,183,-,3,"1,543",0.12
PA47 7,177,84,93,177,-,-,"2,049",0.09
PA48 7,340,165,175,335,5,7,"3,967",0.09
PA49 7,168,85,83,168,-,2,"2,933",0.06
PA5 0,"6,934","3,296","3,638","6,922",12,10,186,37.18
PA5 8,"8,554","4,042","4,512","8,388",166,33,258,33.15
PA5 9,"7,077","3,374","3,703","7,024",53,15,279,25.33
PA6 7,"6,650","3,261","3,389","6,650",-,75,"3,374",1.97
PA60 7,196,84,112,194,2,1,"38,625",0.01
PA61 7,132,58,74,129,3,13,"4,581",0.03
PA64 6,82,39,43,82,-,2,"2,028",0.04
PA65 6,209,97,112,193,16,3,"9,509",0.02
PA66 6,164,71,93,158,6,11,"3,499",0.05
PA67 6,275,122,153,269,6,6,"4,365",0.06
PA7 5,"5,239","2,667","2,572","4,990",249,32,"1,149",4.56
PA70 6,129,67,62,125,4,2,"28,276",0
PA72 6,432,214,218,421,11,16,"18,269",0.02
PA73 6,119,55,64,119,-,5,"9,467",0.01
PA75 6,"1,409",668,741,"1,366",43,31,"15,416",0.09
PA76 6,177,75,102,135,42,1,888,0.2
PA77 6,653,300,353,646,7,12,"7,918",0.08
PA78 6,195,92,103,195,-,15,"7,600",0.03
PA8 6,"6,212","2,997","3,215","6,169",43,17,235,26.39
PA8 7,"9,325","4,501","4,824","9,290",35,35,230,40.54
PA80 5,294,157,137,294,-,7,"26,318",0.01
PA9 1,"1,744",818,926,"1,741",3,10,"1,590",1.1
PH1 1,"9,204","4,359","4,845","9,060",144,171,"3,127",2.94
PH1 2,"13,172","6,264","6,908","13,019",153,45,347,37.99
PH1 3,"10,052","4,859","5,193","9,618",434,124,"15,314",0.66
PH1 4,"4,543","2,262","2,281","4,529",14,62,"14,182",0.32
PH1 5,"7,039","3,641","3,398","6,853",186,20,198,35.56
PH10 6,"6,800","3,232","3,568","6,615",185,75,"6,243",1.09
PH10 7,"4,250","2,065","2,185","4,147",103,37,"48,213",0.09
PH11 8 (part) Angus,351,192,159,344,7,9,"21,021",0.02
PH11 8 (part) Perth & Kinross,"3,054","1,465","1,589","3,035",19,22,"7,874",0.39
PH12 8 (part) Angus,"1,101",551,550,"1,101",-,18,"3,395",0.32
PH12 8 (part) Perth & Kinross,995,483,512,938,57,14,"2,465",0.4
PH13 9 (part) Perth & Kinross,"4,038","2,038","2,000","4,035",3,31,"8,768",0.46
PH14 9 (part) Perth & Kinross,"1,777",856,921,"1,773",4,26,"4,913",0.36
PH15 2,"3,545","1,761","1,784","3,459",86,38,"68,282",0.05
PH16 5,"3,947","1,875","2,072","3,659",288,67,"24,861",0.16
PH17 2,224,117,107,213,11,4,"56,619",0
PH18 5,767,394,373,727,40,17,"65,950",0.01
PH19 1,95,51,44,95,-,2,"32,299",0
PH2 0,"7,769","3,723","4,046","7,705",64,119,"7,784",1
PH2 6,"7,024","3,341","3,683","6,921",103,108,"9,758",0.72
PH2 7,"8,395","4,124","4,271","8,042",353,136,"10,819",0.78
PH2 8,"4,419","2,455","1,964","3,816",603,33,"2,131",2.07
PH2 9,"7,025","3,367","3,658","6,463",562,138,"13,825",0.51
PH20 1,"1,466",703,763,"1,428",38,26,"45,352",0.03
PH21 1,"2,274","1,128","1,146","2,228",46,32,"72,142",0.03
PH22 1,"3,677","1,827","1,850","3,453",224,36,"20,812",0.18
PH23 3,840,408,432,819,21,12,"17,053",0.05
PH24 3,628,309,319,626,2,8,"2,607",0.24
PH25 3,905,445,460,880,25,9,"17,809",0.05
PH26 3 (part) Highland,"3,791","1,834","1,957","3,678",113,51,"33,665",0.11
PH3 1,"5,733","2,759","2,974","5,607",126,96,"11,953",0.48
PH31 4,556,287,269,549,7,13,"44,229",0.01
PH32 4,747,354,393,724,23,20,"4,592",0.16
PH33 6,"6,646","3,257","3,389","6,495",151,84,"33,468",0.2
PH33 7,"5,309","2,520","2,789","5,236",73,88,"66,137",0.08
PH34 4,"1,075",535,540,"1,052",23,19,"59,083",0.02
PH35 4,338,172,166,328,10,8,"59,662",0.01
PH36 4,"1,257",615,642,"1,243",14,35,"35,287",0.04
PH37 4,161,81,80,158,3,8,"29,206",0.01
PH38 4,160,75,85,160,-,5,"17,578",0.01
PH39 4,336,159,177,329,7,9,"4,657",0.07
PH4 1,813,395,418,813,-,12,"4,605",0.18
PH40 4,344,159,185,342,2,7,"4,532",0.08
PH41 4,963,463,500,951,12,15,"24,354",0.04
PH42 4,153,73,80,153,-,5,"15,586",0.01
PH49 4,"1,153",565,588,"1,094",59,12,"44,582",0.03
PH5 2,898,429,469,870,28,14,"2,035",0.44
PH50 4,896,408,488,889,7,7,79,11.34
PH6 2,"2,471","1,179","1,292","2,430",41,42,"29,239",0.08
PH7 3,"5,941","2,927","3,014","5,760",181,104,"8,446",0.7
PH7 4,"3,142","1,513","1,629","2,928",214,64,"8,733",0.36
PH8 0,"2,139","1,053","1,086","1,967",172,32,"37,740",0.06
PH9 0,969,468,501,962,7,18,"13,527",0.07
TD1 1,"5,413","2,620","2,793","5,359",54,64,"4,314",1.25
TD1 2,"6,093","3,041","3,052","6,093",-,90,"16,835",0.36
TD1 3,"6,101","2,839","3,262","5,832",269,91,"5,435",1.12
TD10 6,"1,111",536,575,"1,106",5,19,"9,660",0.12
TD11 3 (part) Scottish Borders,"7,399","3,689","3,710","7,360",39,115,"44,283",0.17
TD12 4,"2,959","1,418","1,541","2,927",32,31,"7,506",0.39
TD13 5 (part) East Lothian,206,96,110,206,-,4,"2,308",0.09
TD13 5 (part) Scottish Borders,697,343,354,694,3,10,"2,315",0.3
TD14 5,"6,315","3,052","3,263","6,256",59,82,"11,346",0.56
TD15 1,"1,197",580,617,"1,197",-,22,"6,153",0.19
TD2 6,"2,570","1,263","1,307","2,568",2,43,"20,455",0.13
TD3 6,"1,067",552,515,"1,067",-,15,"8,341",0.13
TD4 6,"2,354","1,115","1,239","2,349",5,44,"6,805",0.35
TD5 7,"7,021","3,297","3,724","6,942",79,126,"9,865",0.71
TD5 8,"4,197","2,041","2,156","4,195",2,63,"32,404",0.13
TD6 0,"3,414","1,655","1,759","3,406",8,39,"3,153",1.08
TD6 9,"4,434","2,101","2,333","4,307",127,98,"10,649",0.42
TD7 4,"4,447","2,136","2,311","4,420",27,66,"9,046",0.49
TD7 5 (part) Scottish Borders,"2,993","1,513","1,480","2,938",55,54,"51,362",0.06
TD8 6,"6,164","2,945","3,219","6,081",83,94,"28,567",0.22
TD9 0,"4,433","2,174","2,259","4,346",87,40,"41,884",0.11
TD9 7,"3,947","1,906","2,041","3,853",94,31,"14,712",0.27
TD9 8,"5,696","2,712","2,984","5,679",17,63,"16,860",0.34
TD9 9,"4,255","2,111","2,144","4,253",2,38,"12,955",0.33
ZE1 0,"8,436","4,281","4,155","8,330",106,134,"1,948",4.33
ZE2 9,"14,299","7,265","7,034","14,221",78,300,"143,785",0.1
ZE3 9,432,215,217,430,2,11,932,0.46